id,gender,job_field,donation,donation_frequency,annual_donation,university,state
334,Male,Engineering,81,Monthly,972,Winchurst,Wisconsin
335,Male,Research and Development,83,Yearly,83,Gorick,Texas
336,Female,Services,173,Monthly,2076,Ellsom,Utah
337,Female,Services,69,Monthly,828,null,Wisconsin
338,Male,Business Development,482,Yearly,482,Sodeau,Mississippi
339,Male,Training,435,Once,435,Brabon,Texas
340,Female,Marketing,391,Monthly,4692,Swaddle,Tennessee
341,Female,Human Resources,99,Once,99,null,Colorado
342,Female,Support,179,Monthly,2148,Yeabsley,Texas
343,Male,Support,251,Yearly,251,Hiscoe,Ohio
344,Female,Training,342,Once,342,Comiam,Indiana
345,Female,Marketing,152,Weekly,7904,Abrahamsson,Nevada
346,Female,Services,46,Monthly,552,Dundon,Arizona
347,Female,Sales,203,Yearly,203,Vanyukhin,Michigan
348,Female,Sales,323,Monthly,3876,Taffley,Idaho
349,Female,Product Management,420,Weekly,21840,Powling,New York
350,Female,Sales,60,Weekly,3120,null,California
351,Male,Business Development,131,Yearly,131,Ronnay,Pennsylvania
352,Female,Accounting,186,Yearly,186,Bellas,Iowa
353,Male,Marketing,131,Once,131,Esch,Wisconsin
354,Male,Research and Development,427,Monthly,5124,Statton,California
355,Male,Engineering,42,Monthly,504,null,Florida
356,Female,Marketing,422,Once,422,null,California
357,Male,Business Development,183,Once,183,Mordey,California
358,Male,Legal,210,Once,210,null,Indiana
359,Male,Accounting,451,Once,451,Blount,Iowa
360,Male,Business Development,486,Once,486,Brooke,Florida
361,Female,Human Resources,182,Once,182,Amburgy,Virginia
362,Female,Human Resources,182,Once,182,Beel,Minnesota
363,Male,Marketing,11,Weekly,572,Schuster,Washington
364,Male,Engineering,259,Yearly,259,null,Florida
365,Female,Product Management,181,Monthly,2172,Blumire,New Jersey
366,Male,Accounting,233,Weekly,12116,Mathewson,California
367,Female,Product Management,144,Once,144,Rany,Missouri
368,Female,Services,420,Once,420,null,California
369,Female,Product Management,239,Weekly,12428,null,Oklahoma
370,Female,Legal,440,Yearly,440,Rudolf,Kansas
371,Female,Marketing,261,Weekly,13572,O'Keaveny,Kentucky
372,Female,Marketing,337,Once,337,MacAindreis,Virginia
373,Male,Marketing,396,Monthly,4752,Twelvetrees,Florida
374,Female,Research and Development,450,Yearly,450,Bertram,New York
375,Male,Research and Development,378,Yearly,378,Mingauld,New Hampshire
376,Female,Business Development,118,Yearly,118,Maylour,Illinois
377,Female,Engineering,451,Yearly,451,Murrigans,Illinois
378,Male,Services,111,Yearly,111,Gosney,District of Columbia
379,Female,Human Resources,126,Weekly,6552,null,California
380,Male,Product Management,262,Weekly,13624,Rhydderch,Delaware
381,Male,Training,369,Weekly,19188,Savil,Florida
382,Male,Business Development,126,Weekly,6552,Sam,Indiana
383,Female,Sales,73,Weekly,3796,Hundal,New York
384,Female,Business Development,227,Once,227,Abramof,Missouri
385,Male,Accounting,135,Weekly,7020,Eckery,Colorado
386,Male,Business Development,472,Yearly,472,Jakubovicz,Georgia
387,Male,Product Management,344,Once,344,Bell,New York
388,Male,Support,187,Monthly,2244,null,Colorado
389,Male,Sales,90,Once,90,Rippingale,California
390,Female,Accounting,190,Once,190,Plampin,Michigan
391,Female,Sales,345,Yearly,345,null,North Carolina
392,Male,Services,478,Monthly,5736,Pardoe,Massachusetts
393,Female,Support,18,Weekly,936,Capini,California
394,Male,Human Resources,189,Yearly,189,Muslim,Pennsylvania
395,Male,Business Development,355,Monthly,4260,Whiffin,Illinois
396,Female,Business Development,15,Monthly,180,Gethyn,Illinois
397,Female,Human Resources,460,Yearly,460,Gratten,California
398,Male,Accounting,179,Once,179,Tulloch,Alaska
399,Female,Product Management,387,Yearly,387,Brotheridge,California
400,Male,Training,194,Weekly,10088,null,Oregon
401,Female,Human Resources,57,Yearly,57,Trevorrow,New Jersey
402,Female,Legal,389,Yearly,389,Roose,Georgia
403,Female,Accounting,286,Once,286,null,Indiana
404,Female,Business Development,442,Once,442,null,California
405,Female,Research and Development,328,Monthly,3936,Elleton,New York
406,Female,Services,271,Once,271,Blaiklock,New York
407,Female,Accounting,321,Weekly,16692,Birbeck,New York
408,Male,Services,446,Yearly,446,null,California
409,Female,Accounting,34,Yearly,34,Arnely,Arizona
410,Male,Training,444,Once,444,Douglass,Florida
411,Female,Marketing,142,Once,142,Finlason,New York
412,Female,Human Resources,169,Yearly,169,null,Kansas
413,Female,Marketing,309,Yearly,309,Madgwick,Louisiana
414,Male,Product Management,321,Yearly,321,null,New York
415,Male,Marketing,89,Once,89,Morais,Oklahoma
416,Female,Marketing,187,Monthly,2244,McCarrick,Texas
417,Male,Support,377,Once,377,null,Nevada
418,Female,Engineering,112,Once,112,Leven,Connecticut
419,Female,Accounting,94,Monthly,1128,Hedon,Texas
420,Male,Support,196,Once,196,Prazor,Massachusetts
421,Male,Services,272,Weekly,14144,Lymbourne,Hawaii
422,Male,Product Management,81,Once,81,Alcock,Missouri
423,Male,Support,31,Weekly,1612,null,California
424,Male,Marketing,382,Yearly,382,Okeshott,Georgia
425,Female,Training,313,Once,313,McLenahan,Kansas
426,Male,Legal,102,Yearly,102,Sipson,Virginia
427,Male,Business Development,227,Yearly,227,Growden,Nevada
428,Female,Training,201,Once,201,Benne,Michigan
429,Male,Accounting,111,Once,111,null,Georgia
430,Male,Services,391,Monthly,4692,Lethley,Kentucky
431,Male,Training,343,Yearly,343,Jellett,Virginia
432,Male,Training,349,Weekly,18148,null,Illinois
433,Female,Business Development,38,Once,38,Yashaev,Kentucky
434,Male,Product Management,279,Monthly,3348,Harflete,Tennessee
435,Male,Product Management,237,Weekly,12324,Spire,New York
436,Female,Services,269,Monthly,3228,Castle,California
437,Male,Accounting,419,Weekly,21788,Tranmer,New York
438,Female,Training,133,Once,133,null,West Virginia
439,Female,Marketing,122,Weekly,6344,Fancett,Georgia
440,Male,Services,212,Weekly,11024,Sydenham,Colorado
441,Female,Engineering,213,Yearly,213,Timpany,Texas
442,Male,Services,317,Once,317,Biddlecombe,North Carolina
443,Male,Support,178,Weekly,9256,Ference,California
444,Female,Research and Development,155,Yearly,155,Duckit,New York
445,Female,Research and Development,65,Monthly,780,null,Ohio
446,Female,Accounting,468,Once,468,null,Michigan
447,Male,Human Resources,327,Weekly,17004,Winckworth,Texas
448,Female,Sales,114,Once,114,felip,Illinois
449,Male,Human Resources,309,Monthly,3708,Haskayne,Michigan
450,Male,Support,142,Monthly,1704,Couper,Texas
451,Male,Training,211,Monthly,2532,null,Texas
452,Male,Legal,372,Weekly,19344,null,Colorado
453,Male,Accounting,81,Monthly,972,null,Florida
454,Female,Research and Development,399,Weekly,20748,null,California
455,Female,Services,117,Weekly,6084,Tibbles,Colorado
456,Female,Support,345,Weekly,17940,Tomaszynski,California
457,Male,Human Resources,411,Monthly,4932,Domenichelli,Georgia
458,Male,Research and Development,401,Once,401,Casella,South Dakota
459,Female,Marketing,487,Weekly,25324,Forrington,Texas
460,Male,Accounting,215,Once,215,Pantridge,Oklahoma
461,Male,Sales,51,Yearly,51,Blaw,Pennsylvania
462,Female,Research and Development,296,Weekly,15392,Cowdroy,Virginia
463,Male,Marketing,297,Yearly,297,Weeden,New York
464,Male,Support,196,Once,196,Landell,Ohio
465,Female,Accounting,487,Yearly,487,Deeks,Utah
466,Male,Engineering,58,Yearly,58,Kiely,Utah
467,Female,Accounting,408,Weekly,21216,null,Missouri
468,Female,Legal,77,Once,77,Lennox,North Carolina
469,Male,Engineering,73,Weekly,3796,Dodds,Louisiana
470,Female,Accounting,442,Monthly,5304,Laughrey,Virginia
471,Male,Engineering,123,Weekly,6396,Moss,Wisconsin
472,Male,Accounting,64,Once,64,Bichard,New York
473,Female,Human Resources,487,Yearly,487,Wichard,Texas
474,Male,Services,462,Weekly,24024,null,Texas
475,Male,Engineering,303,Weekly,15756,Casserley,Nevada
476,Female,Business Development,58,Yearly,58,null,Texas
477,Female,Human Resources,476,Weekly,24752,Royan,Minnesota
478,Male,Services,351,Once,351,Puig,California
479,Male,Legal,400,Monthly,4800,null,District of Columbia
480,Male,Sales,498,Monthly,5976,Trotton,Wisconsin
481,Female,Training,197,Weekly,10244,null,Florida
482,Female,Support,27,Once,27,Downse,Alabama
483,Female,Services,69,Monthly,828,null,Arizona
484,Male,Services,193,Weekly,10036,Robillart,Kentucky
485,Male,Training,230,Monthly,2760,Giacomozzo,California
486,Male,Support,67,Weekly,3484,Glaister,Illinois
487,Female,Support,322,Once,322,Harraway,Virginia
488,Female,Training,422,Once,422,null,Utah
489,Female,Accounting,314,Weekly,16328,O'Caine,Missouri
490,Female,Marketing,201,Monthly,2412,McElane,Texas
491,Female,Sales,315,Once,315,Athersmith,Pennsylvania
492,Male,Product Management,12,Once,12,Bonnette,Florida
493,Male,Product Management,460,Once,460,Owtram,Arkansas
494,Female,Marketing,121,Once,121,Oddboy,Illinois
495,Female,Human Resources,72,Yearly,72,null,Michigan
496,Female,Research and Development,386,Monthly,4632,Stud,Oklahoma
497,Male,Legal,76,Monthly,912,Crinkley,North Carolina
498,Female,Support,144,Once,144,Odcroft,District of Columbia
499,Male,Product Management,132,Yearly,132,O'Sheilds,Oregon
500,Female,Product Management,494,Monthly,5928,Coates,California
501,Male,Legal,216,Once,216,Mcimmie,Indiana
502,Female,Training,286,Once,286,Mallock,District of Columbia
503,Male,Training,10,Once,10,Currell,Colorado
504,Male,Research and Development,95,Monthly,1140,Brill,New Mexico
505,Male,Marketing,255,Yearly,255,Clayal,Texas
506,Male,Product Management,178,Once,178,Smorfit,Hawaii
507,Female,Sales,31,Weekly,1612,Ailward,California
508,Male,Product Management,369,Yearly,369,Wofenden,California
509,Male,Research and Development,419,Yearly,419,null,Texas
510,Female,Human Resources,172,Weekly,8944,Jillard,District of Columbia
511,Male,Services,314,Monthly,3768,null,Florida
512,Male,Product Management,278,Monthly,3336,Higginbottam,New York
513,Female,Legal,361,Monthly,4332,null,Virginia
514,Female,Support,140,Once,140,Jantel,Indiana
515,Male,Engineering,74,Yearly,74,Wintersgill,California
516,Female,Marketing,394,Weekly,20488,Dexter,California
517,Female,Accounting,349,Yearly,349,Reditt,District of Columbia
518,Female,Sales,79,Monthly,948,Lund,Texas
519,Male,Training,466,Monthly,5592,Hunting,Virginia
520,Female,Engineering,332,Weekly,17264,Parzis,Georgia
521,Female,Human Resources,364,Once,364,Abthorpe,Kansas
522,Male,Marketing,17,Yearly,17,Poytres,California
523,Female,Sales,30,Once,30,McLaughlan,Indiana
524,Male,Marketing,391,Once,391,Holbie,Utah
525,Male,Human Resources,128,Weekly,6656,Goldthorpe,California
526,Female,Support,66,Weekly,3432,Easom,Maryland
527,Female,Support,256,Yearly,256,Titterton,North Carolina
528,Female,Engineering,270,Monthly,3240,Hornung,Montana
529,Female,Accounting,201,Once,201,Roland,Oklahoma
530,Male,Training,17,Weekly,884,Rochewell,Minnesota
531,Female,Services,456,Once,456,Cadamy,Texas
532,Male,Research and Development,320,Monthly,3840,Kernock,Ohio
533,Male,Product Management,151,Yearly,151,Rolph,Ohio
534,Female,Human Resources,46,Weekly,2392,Raikes,California
535,Male,Marketing,30,Weekly,1560,Karus,Washington
536,Female,Research and Development,347,Monthly,4164,Franceschi,Washington
537,Male,Services,487,Yearly,487,Naerup,Minnesota
538,Male,Sales,73,Once,73,Pessold,Texas
539,Male,Business Development,461,Yearly,461,Dartnall,California
540,Female,Business Development,206,Once,206,Pietranek,California
541,Female,Engineering,184,Weekly,9568,Ghilks,Pennsylvania
542,Male,Sales,402,Once,402,null,Texas
543,Male,Product Management,242,Yearly,242,null,California
544,Female,Training,200,Once,200,null,Florida
545,Female,Engineering,87,Monthly,1044,Olivazzi,Virginia
546,Female,Business Development,150,Yearly,150,Abramof,Texas
547,Male,Accounting,270,Once,270,null,Texas
548,Male,Sales,258,Once,258,Di Matteo,Maine
549,Male,Product Management,95,Yearly,95,Scotter,New York
550,Female,Research and Development,420,Yearly,420,Brettell,Pennsylvania
551,Male,Human Resources,416,Weekly,21632,Messent,California
552,Female,Engineering,125,Weekly,6500,Paoli,Louisiana
553,Female,Services,481,Once,481,Khristoforov,Arkansas
554,Female,Services,59,Yearly,59,null,Florida
555,Female,Training,44,Yearly,44,Mein,Illinois
556,Male,Services,165,Weekly,8580,Antognazzi,Texas
557,Female,Engineering,17,Once,17,null,New York
558,Female,Human Resources,89,Weekly,4628,null,Florida
559,Male,Business Development,230,Yearly,230,Sleeford,Missouri
560,Female,Research and Development,44,Yearly,44,Edmund,District of Columbia
561,Male,Engineering,489,Yearly,489,Blythin,Arizona
562,Female,Product Management,14,Yearly,14,null,California
563,Female,Engineering,164,Yearly,164,Pattington,Ohio
564,Female,Services,122,Yearly,122,Woodham,New Jersey
565,Male,Product Management,493,Monthly,5916,Armatidge,Maryland
566,Male,Business Development,376,Weekly,19552,Grabeham,Oklahoma
567,Male,Product Management,137,Yearly,137,null,Georgia
568,Male,Product Management,339,Weekly,17628,Proschke,Florida
569,Male,Marketing,283,Yearly,283,Raubenheimer,Colorado
570,Female,Training,190,Weekly,9880,null,Texas
571,Male,Legal,80,Once,80,null,Ohio
572,Male,Human Resources,363,Monthly,4356,Tytler,Texas
573,Female,Engineering,287,Weekly,14924,Serjeantson,California
574,Male,Support,223,Weekly,11596,Coyish,New York
575,Female,Accounting,371,Once,371,Burnage,Indiana
576,Female,Support,334,Once,334,Crippill,Oklahoma
577,Male,Services,400,Once,400,Carillo,Ohio
578,Male,Engineering,122,Yearly,122,Crystal,Kentucky
579,Male,Business Development,274,Monthly,3288,Strathern,Virginia
580,Female,Research and Development,111,Once,111,Yerrington,New York
581,Female,Marketing,101,Yearly,101,Rikard,South Carolina
582,Male,Services,143,Monthly,1716,Trenouth,Texas
583,Female,Support,59,Monthly,708,null,Maryland
584,Female,Legal,30,Yearly,30,null,Idaho
585,Female,Marketing,25,Monthly,300,null,Washington
586,Female,Product Management,351,Monthly,4212,Parkman,Louisiana
587,Female,Accounting,439,Once,439,Ipsly,Arizona
588,Female,Accounting,252,Weekly,13104,D'Alesio,North Carolina
589,Male,Business Development,428,Monthly,5136,Ellacott,Missouri
590,Female,Research and Development,153,Once,153,Jacklings,Texas
591,Female,Sales,26,Yearly,26,null,Ohio
592,Male,Accounting,240,Once,240,Dilleway,Texas
593,Female,Training,137,Monthly,1644,Simoes,Nevada
594,Male,Research and Development,300,Yearly,300,Sharma,Connecticut
595,Male,Accounting,184,Monthly,2208,Gisburn,Delaware
596,Female,Support,473,Weekly,24596,Mundy,Massachusetts
597,Male,Engineering,408,Weekly,21216,O'Lehane,District of Columbia
598,Female,Research and Development,482,Yearly,482,null,Virginia
599,Female,Research and Development,146,Monthly,1752,Drysdell,South Carolina
600,Male,Research and Development,442,Yearly,442,Layfield,California
601,Male,Marketing,458,Once,458,null,Kentucky
602,Male,Training,128,Yearly,128,Ventom,California
603,Male,Business Development,468,Once,468,Parkman,Nevada
604,Male,Research and Development,469,Weekly,24388,null,Virginia
605,Male,Services,78,Monthly,936,Angless,California
606,Female,Accounting,296,Yearly,296,null,North Carolina
607,Female,Support,217,Yearly,217,null,Florida
608,Female,Business Development,465,Once,465,Tayloe,Florida
609,Male,Marketing,335,Monthly,4020,Kaye,Tennessee
610,Female,Training,152,Yearly,152,null,California
611,Female,Marketing,146,Yearly,146,Hawkswell,Florida
612,Male,Sales,215,Weekly,11180,null,Iowa
613,Male,Human Resources,75,Yearly,75,Devon,West Virginia
614,Female,Research and Development,261,Monthly,3132,Leathe,Missouri
615,Male,Product Management,226,Monthly,2712,Wrankmore,District of Columbia
616,Male,Support,186,Monthly,2232,Murr,Florida
617,Male,Business Development,482,Weekly,25064,Guerrier,Texas
618,Female,Business Development,36,Weekly,1872,null,Florida
619,Male,Engineering,411,Yearly,411,null,Florida
620,Female,Business Development,451,Monthly,5412,Chrippes,Colorado
621,Female,Engineering,265,Weekly,13780,Muttock,Kentucky
622,Female,Human Resources,287,Yearly,287,Litchfield,New York
623,Female,Research and Development,320,Yearly,320,D'Acth,Pennsylvania
624,Male,Support,421,Weekly,21892,Greenlees,Idaho
625,Female,Sales,193,Once,193,Crisford,District of Columbia
626,Male,Product Management,57,Once,57,null,Florida
627,Male,Services,269,Once,269,Jovicevic,Tennessee
628,Male,Legal,40,Monthly,480,Dandison,District of Columbia
629,Female,Services,33,Monthly,396,null,Florida
630,Male,Support,14,Yearly,14,Rozzier,Texas
631,Female,Support,321,Once,321,null,Washington
632,Female,Research and Development,27,Monthly,324,Giannasi,Colorado
633,Female,Engineering,154,Once,154,Droghan,Kentucky
634,Male,Product Management,460,Monthly,5520,Bushill,Texas
635,Female,Human Resources,334,Weekly,17368,Whellams,California
636,Female,Research and Development,309,Weekly,16068,Askell,Massachusetts
637,Female,Training,422,Yearly,422,Barham,Nebraska
638,Male,Product Management,267,Yearly,267,null,Missouri
639,Female,Support,191,Weekly,9932,Brugmann,Georgia
640,Male,Human Resources,8,Once,8,null,Florida
641,Male,Business Development,254,Monthly,3048,McGovern,Virginia
642,Female,Sales,421,Weekly,21892,Finby,Minnesota
643,Male,Human Resources,174,Weekly,9048,Kesteven,Nebraska
644,Female,Legal,324,Yearly,324,Broster,Texas
645,Female,Services,296,Yearly,296,Burnip,Texas
646,Female,Accounting,84,Monthly,1008,Shilstone,Texas
647,Male,Support,112,Yearly,112,null,Illinois
648,Female,Accounting,177,Once,177,Megroff,Indiana
649,Male,Business Development,399,Once,399,null,Texas
650,Male,Services,146,Yearly,146,MacShane,Ohio
651,Male,Accounting,133,Yearly,133,null,Illinois
652,Male,Human Resources,45,Monthly,540,Frankis,Nebraska
653,Male,Product Management,279,Yearly,279,Le Provost,District of Columbia
654,Female,Engineering,193,Weekly,10036,null,Virginia
655,Female,Sales,424,Yearly,424,null,Georgia
656,Male,Product Management,328,Weekly,17056,Worssam,North Carolina
657,Female,Product Management,229,Yearly,229,null,North Carolina
658,Female,Business Development,6,Yearly,6,Seeborne,Missouri
659,Male,Business Development,265,Yearly,265,Scholey,New York
660,Female,Accounting,216,Weekly,11232,Winterbotham,Michigan
661,Male,Human Resources,348,Yearly,348,Lavalle,Mississippi
662,Male,Marketing,130,Monthly,1560,null,Connecticut
663,Male,Training,397,Weekly,20644,Austen,Texas
664,Female,Human Resources,320,Yearly,320,Allmann,New York
